\data\
ngram 1: type=5171 token=25551
1 0.1111111111111111 -0.9542425094393249 production from
1 0.1111111111111111 -0.9542425094393249 production that
1 0.1111111111111111 -0.9542425094393249 production Tuesday
1 0.1111111111111111 -0.9542425094393249 production zone
1 1.0 0.0 Productions Inc.
1 0.1111111111111111 -0.9542425094393249 products are
1 0.1111111111111111 -0.9542425094393249 products at
1 0.1111111111111111 -0.9542425094393249 products company
1 0.1111111111111111 -0.9542425094393249 products in
1 0.1111111111111111 -0.9542425094393249 products maker
1 0.1111111111111111 -0.9542425094393249 products now
1 0.1111111111111111 -0.9542425094393249 products that
1 0.1111111111111111 -0.9542425094393249 products there
1 0.1111111111111111 -0.9542425094393249 products under
1 1.0 0.0 profession in
1 1.0 0.0 professional ballplayers
1 0.25 -0.6020599913279624 professor ,
1 0.25 -0.6020599913279624 professor and
1 0.3333333333333333 -0.4771212547196625 profit in
1 0.3333333333333333 -0.4771212547196625 profit is
1 0.3333333333333333 -0.4771212547196625 profit of
1 0.125 -0.9030899869919435 program ,
1 0.125 -0.9030899869919435 program at
1 0.125 -0.9030899869919435 program that
1 0.3333333333333333 -0.4771212547196625 programs .
1 0.25 -0.6020599913279624 progress ''
1 0.25 -0.6020599913279624 progress .
1 0.25 -0.6020599913279624 progress in
1 0.25 -0.6020599913279624 progress moves
1 1.0 0.0 prohibited by
1 0.5 -0.3010299956639812 prohibits funding
1 0.5 -0.3010299956639812 prohibits the
1 0.2 -0.6989700043360187 project ,
1 0.2 -0.6989700043360187 project .
1 0.2 -0.6989700043360187 project for
1 0.2 -0.6989700043360187 project he
1 0.2 -0.6989700043360187 project that
1 1.0 0.0 projector and
1 1.0 0.0 prolonged labor
1 1.0 0.0 prominent doctors
1 1.0 0.0 promissory note
1 1.0 0.0 promote or
1 1.0 0.0 promotions or
1 0.3333333333333333 -0.4771212547196625 prompted by
1 0.3333333333333333 -0.4771212547196625 prompted Mr.
1 0.3333333333333333 -0.4771212547196625 prompted the
1 1.0 0.0 propelling the
1 1.0 0.0 properties .
1 0.2 -0.6989700043360187 property ,
1 0.2 -0.6989700043360187 property --
1 0.2 -0.6989700043360187 property by
1 0.2 -0.6989700043360187 property in
1 0.2 -0.6989700043360187 property is
1 0.3333333333333333 -0.4771212547196625 proposal made
1 0.3333333333333333 -0.4771212547196625 proposal reasserts
1 0.3333333333333333 -0.4771212547196625 proposal to
1 0.16666666666666666 -0.7781512503836436 proposed acquiring
1 0.16666666666666666 -0.7781512503836436 proposed an
1 0.16666666666666666 -0.7781512503836436 proposed and
1 0.16666666666666666 -0.7781512503836436 proposed by
1 0.16666666666666666 -0.7781512503836436 proposed lower
1 0.16666666666666666 -0.7781512503836436 proposed paying
1 1.0 0.0 prosecute a
1 1.0 0.0 prosecuted under
1 1.0 0.0 prosecuting Mrs.
1 0.5 -0.3010299956639812 prosecution of
1 0.5 -0.3010299956639812 prosecution team
1 1.0 0.0 prosecutor in
1 0.3333333333333333 -0.4771212547196625 prosecutors .
1 0.5 -0.3010299956639812 Prosecutors alleged
1 0.5 -0.3010299956639812 Prosecutors need
1 0.3333333333333333 -0.4771212547196625 prosecutors say
1 0.3333333333333333 -0.4771212547196625 prosecutors trained
1 1.0 0.0 prospects .
1 1.0 0.0 prostitute ''
1 0.3333333333333333 -0.4771212547196625 protect foreign
1 0.3333333333333333 -0.4771212547196625 protect rape
1 0.3333333333333333 -0.4771212547196625 protect themselves
1 1.0 0.0 protected by
1 1.0 0.0 protecting intellectual
1 1.0 0.0 Protection Agency
1 0.5 -0.3010299956639812 protection from
1 0.5 -0.3010299956639812 protection of
1 1.0 0.0 protections for
1 1.0 0.0 protest .
1 1.0 0.0 prototype .
1 1.0 0.0 protracted downturn
1 0.5 -0.3010299956639812 prove a
1 0.5 -0.3010299956639812 prove to
1 0.16666666666666666 -0.7781512503836436 provide any
1 0.16666666666666666 -0.7781512503836436 provide early
1 0.16666666666666666 -0.7781512503836436 provide needed
1 0.16666666666666666 -0.7781512503836436 provide support
1 0.5 -0.3010299956639812 provided by
1 0.5 -0.3010299956639812 provided for
1 1.0 0.0 providers and
1 1.0 0.0 providing the
1 1.0 0.0 province ?
1 1.0 0.0 provision of
1 1.0 0.0 provisions of
1 1.0 0.0 provoke cutbacks
1 1.0 0.0 prying caretaker
1 1.0 0.0 psychiatrist and
1 1.0 0.0 PTA as
1 1.0 0.0 Pty. operate
1 0.5 -0.3010299956639812 Public and
1 0.25 -0.6020599913279624 public disclosure
1 0.25 -0.6020599913279624 public elevators
1 0.5 -0.3010299956639812 Public Service
1 0.25 -0.6020599913279624 public spirit
1 0.25 -0.6020599913279624 public until
1 1.0 0.0 publication of
1 0.2 -0.6989700043360187 publicly apologizing
1 0.2 -0.6989700043360187 publicly on
1 0.2 -0.6989700043360187 publicly traded
1 1.0 0.0 published it
1 1.0 0.0 Publishers Information
1 0.5 -0.3010299956639812 publishes Learning
1 0.5 -0.3010299956639812 publishes Scoring
1 0.3333333333333333 -0.4771212547196625 publishing group
1 0.3333333333333333 -0.4771212547196625 publishing sensation
1 0.3333333333333333 -0.4771212547196625 publishing subindustry
1 1.0 0.0 pull Asia
1 0.5 -0.3010299956639812 pumping capital
1 0.5 -0.3010299956639812 pumping far
1 1.0 0.0 punish ''
1 0.5 -0.3010299956639812 punishable as
1 0.5 -0.3010299956639812 punishable by
1 1.0 0.0 punishing or
1 1.0 0.0 punishment from
1 0.2 -0.6989700043360187 purchase .
1 0.2 -0.6989700043360187 purchase by
1 1.0 0.0 Purchase campus
1 0.2 -0.6989700043360187 purchase of
1 0.2 -0.6989700043360187 purchase price
1 0.2 -0.6989700043360187 purchase warrants
1 0.5 -0.3010299956639812 purchased fell
1 0.5 -0.3010299956639812 purchased the
1 0.5 -0.3010299956639812 purchasers of
1 0.5 -0.3010299956639812 purchasers reporting
1 0.5 -0.3010299956639812 purchases are
1 0.5 -0.3010299956639812 purchases show
1 0.16666666666666666 -0.7781512503836436 purchasing executives
1 1.0 0.0 Purchasing Management
1 1.0 0.0 purely without
1 1.0 0.0 Purepac label
1 1.0 0.0 purhasing managers
1 0.25 -0.6020599913279624 purpose is
1 0.25 -0.6020599913279624 purpose of
1 1.0 0.0 purrs ,
1 1.0 0.0 pursuant to
1 0.5 -0.3010299956639812 pursue a
1 0.5 -0.3010299956639812 pursue movie
1 1.0 0.0 pursued in
1 1.0 0.0 pushing too
1 0.14285714285714285 -0.8450980400142569 put on
1 0.14285714285714285 -0.8450980400142569 put out
1 0.14285714285714285 -0.8450980400142569 put the
1 0.14285714285714285 -0.8450980400142569 put to
1 0.14285714285714285 -0.8450980400142569 put together
1 1.0 0.0 quantities ''
1 1.0 0.0 quarter ended
1 1.0 0.0 quarterly dividend
1 1.0 0.0 Queen Cheese
1 1.0 0.0 queers ''
1 0.5 -0.3010299956639812 question that
1 0.5 -0.3010299956639812 question was
1 0.5 -0.3010299956639812 questionable properties
1 0.5 -0.3010299956639812 questionable teacher
1 0.058823529411764705 -1.2304489213782739 questions ,
1 0.058823529411764705 -1.2304489213782739 questions on
1 0.058823529411764705 -1.2304489213782739 questions that
1 0.058823529411764705 -1.2304489213782739 questions to
1 0.3333333333333333 -0.4771212547196625 quickly .
1 0.3333333333333333 -0.4771212547196625 quickly end
1 0.3333333333333333 -0.4771212547196625 quickly in
1 1.0 0.0 quiet resignation
1 1.0 0.0 quipped in
1 1.0 0.0 quips George
1 1.0 0.0 quitting effective
1 1.0 0.0 quotas .
1 0.5 -0.3010299956639812 quoted as
1 0.5 -0.3010299956639812 quoted at
1 1.0 0.0 R ''
1 0.14285714285714285 -0.8450980400142569 R. Bromwich
1 0.14285714285714285 -0.8450980400142569 R. Glauber
1 0.14285714285714285 -0.8450980400142569 R. Murray
1 0.14285714285714285 -0.8450980400142569 R. Sloan
1 0.14285714285714285 -0.8450980400142569 R. Sonnett
1 0.14285714285714285 -0.8450980400142569 R. Stevens
1 0.14285714285714285 -0.8450980400142569 R. Wheeland
1 0.5 -0.3010299956639812 race ,
1 0.5 -0.3010299956639812 race .
1 1.0 0.0 raced to
1 0.25 -0.6020599913279624 Radio 's
1 0.25 -0.6020599913279624 Radio ,
1 0.25 -0.6020599913279624 Radio in
1 0.25 -0.6020599913279624 Radio shareholders
1 0.5 -0.3010299956639812 radio show
1 0.5 -0.3010299956639812 radio talk
1 0.25 -0.6020599913279624 raise .
1 0.25 -0.6020599913279624 raise its
1 0.25 -0.6020599913279624 raise test
1 0.25 -0.6020599913279624 raise the
1 0.3333333333333333 -0.4771212547196625 raised by
1 0.3333333333333333 -0.4771212547196625 raised overall
1 0.3333333333333333 -0.4771212547196625 raised questions
1 0.25 -0.6020599913279624 raising fears
1 0.25 -0.6020599913279624 raising money
1 0.25 -0.6020599913279624 raising our
1 0.25 -0.6020599913279624 raising questions
1 0.5 -0.3010299956639812 Ramirez ,
1 0.5 -0.3010299956639812 Ramirez in
1 0.3333333333333333 -0.4771212547196625 ran about
1 0.3333333333333333 -0.4771212547196625 ran at
1 0.3333333333333333 -0.4771212547196625 ran the
1 0.5 -0.3010299956639812 range .
1 0.5 -0.3010299956639812 range for
1 1.0 0.0 ranged from
1 1.0 0.0 rankings carried
1 0.25 -0.6020599913279624 Rapanelli is
1 0.25 -0.6020599913279624 Rapanelli met
1 0.25 -0.6020599913279624 Rapanelli recently
1 0.25 -0.6020599913279624 Rapanelli said
1 0.25 -0.6020599913279624 rape and
1 1.0 0.0 rapid rate
1 1.0 0.0 rapists .
1 1.0 0.0 rarely acted
1 1.0 0.0 raring to
1 1.0 0.0 rash of
1 1.0 0.0 raspberry sauce
1 0.058823529411764705 -1.2304489213782739 rate --
1 0.058823529411764705 -1.2304489213782739 rate .
1 0.058823529411764705 -1.2304489213782739 rate base
1 0.058823529411764705 -1.2304489213782739 rate case
1 0.058823529411764705 -1.2304489213782739 rate differential
1 0.058823529411764705 -1.2304489213782739 rate increase
1 0.058823529411764705 -1.2304489213782739 rate is
1 0.058823529411764705 -1.2304489213782739 rate on
1 0.058823529411764705 -1.2304489213782739 rate will
1 1.0 0.0 ratepayers for
1 0.043478260869565216 -1.3617278360175928 rates ,
1 0.043478260869565216 -1.3617278360175928 rates ;
1 0.043478260869565216 -1.3617278360175928 rates by
1 0.043478260869565216 -1.3617278360175928 rates collected
1 0.043478260869565216 -1.3617278360175928 rates decline
1 0.043478260869565216 -1.3617278360175928 rates eventually
1 0.043478260869565216 -1.3617278360175928 rates high
1 0.043478260869565216 -1.3617278360175928 rates illegal
1 0.043478260869565216 -1.3617278360175928 rates since
1 0.043478260869565216 -1.3617278360175928 rates sooner
1 0.043478260869565216 -1.3617278360175928 rates South
1 0.043478260869565216 -1.3617278360175928 rates will
1 0.043478260869565216 -1.3617278360175928 rates would
1 1.0 0.0 Rather ,
1 1.0 0.0 rather than
1 1.0 0.0 rationed to
1 0.5 -0.3010299956639812 Ratners Group
1 0.5 -0.3010299956639812 Ratners will
1 1.0 0.0 Raton and
1 1.0 0.0 Raul A.
1 1.0 0.0 RBC Dominion
1 1.0 0.0 re-election rout
1 0.3333333333333333 -0.4771212547196625 reach a
1 0.3333333333333333 -0.4771212547196625 reach about
1 0.3333333333333333 -0.4771212547196625 reach into
1 0.16666666666666666 -0.7781512503836436 reached a
1 0.16666666666666666 -0.7781512503836436 reached new
1 1.0 0.0 reaches about
1 0.3333333333333333 -0.4771212547196625 read ,
1 0.3333333333333333 -0.4771212547196625 read a
1 0.3333333333333333 -0.4771212547196625 read Mickey
1 1.0 0.0 reader ,
1 1.0 0.0 reading below
1 1.0 0.0 ready to
1 0.25 -0.6020599913279624 real estate
1 0.25 -0.6020599913279624 real intent
1 0.25 -0.6020599913279624 real life
1 0.25 -0.6020599913279624 real test
1 1.0 0.0 real-estate loan
1 1.0 0.0 reality .
1 1.0 0.0 realization ''
1 1.0 0.0 realized it
1 0.25 -0.6020599913279624 really .
1 0.25 -0.6020599913279624 really gets
1 0.25 -0.6020599913279624 really lying
1 0.25 -0.6020599913279624 really silent
1 0.3333333333333333 -0.4771212547196625 reason to
1 1.0 0.0 reasserts Washington
1 1.0 0.0 recalling an
1 1.0 0.0 recalls .
1 0.3333333333333333 -0.4771212547196625 receipts ,
1 0.3333333333333333 -0.4771212547196625 receipts and
1 0.3333333333333333 -0.4771212547196625 receipts on
1 1.0 0.0 receive one
1 0.25 -0.6020599913279624 received electric
1 0.25 -0.6020599913279624 received in
1 0.25 -0.6020599913279624 received letters
1 0.25 -0.6020599913279624 received the
1 1.0 0.0 receives more
1 1.0 0.0 receiving end
1 0.08333333333333333 -1.0791812460476249 recent academic
1 0.08333333333333333 -1.0791812460476249 recent cases
1 0.08333333333333333 -1.0791812460476249 recent declines
1 0.08333333333333333 -1.0791812460476249 recent explosion
1 0.08333333333333333 -1.0791812460476249 recent months
1 0.08333333333333333 -1.0791812460476249 recent novel
1 0.08333333333333333 -1.0791812460476249 recent rises
1 0.14285714285714285 -0.8450980400142569 recently .
1 0.14285714285714285 -0.8450980400142569 recently cut
1 0.14285714285714285 -0.8450980400142569 recently diagnosed
1 0.14285714285714285 -0.8450980400142569 recently have
1 0.14285714285714285 -0.8450980400142569 recently named
1 0.2 -0.6989700043360187 recession ,
1 1.0 0.0 recipient countries
1 0.3333333333333333 -0.4771212547196625 recognition .
1 0.3333333333333333 -0.4771212547196625 recognition and
1 0.3333333333333333 -0.4771212547196625 recognition that
1 0.5 -0.3010299956639812 recognize attorneys
1 0.5 -0.3010299956639812 recognize that
1 1.0 0.0 recognizing that
1 0.5 -0.3010299956639812 recommend ``
1 0.5 -0.3010299956639812 recommend Mrs.
1 1.0 0.0 recommended late
1 0.25 -0.6020599913279624 record .
1 0.25 -0.6020599913279624 record for
1 0.25 -0.6020599913279624 record price
1 0.25 -0.6020599913279624 record when
1 0.5 -0.3010299956639812 recorded a
1 0.5 -0.3010299956639812 recorded circulation
1 0.5 -0.3010299956639812 records are
1 0.5 -0.3010299956639812 records every
1 1.0 0.0 recruit prominent
1 1.0 0.0 red lights
1 1.0 0.0 red-and-white GHS
1 1.0 0.0 red-carpet treatment
1 1.0 0.0 red-flag a
1 1.0 0.0 redeemed its
1 1.0 0.0 redeploy their
1 1.0 0.0 reduce overhead
1 1.0 0.0 reducing the
1 0.3333333333333333 -0.4771212547196625 reduction in
1 1.0 0.0 reductions arising
1 1.0 0.0 referendum on
1 1.0 0.0 referrals .
1 1.0 0.0 referred to
1 1.0 0.0 referring to
1 1.0 0.0 refile its
1 1.0 0.0 refitting Chaplin
1 1.0 0.0 reflect the
1 1.0 0.0 reflecting the
1 1.0 0.0 reflection that
1 1.0 0.0 reflects the
1 0.25 -0.6020599913279624 reform creation
1 0.25 -0.6020599913279624 reform law
1 1.0 0.0 reformers wanted
1 0.5 -0.3010299956639812 reforms went
1 0.5 -0.3010299956639812 reforms were
1 1.0 0.0 refreshing to
1 0.1111111111111111 -0.9542425094393249 refund $
1 0.1111111111111111 -0.9542425094393249 refund about
1 0.1111111111111111 -0.9542425094393249 refund any
1 0.1111111111111111 -0.9542425094393249 refund at
1 0.1111111111111111 -0.9542425094393249 refund on
1 0.1111111111111111 -0.9542425094393249 refund pool
1 0.1111111111111111 -0.9542425094393249 refund since
1 0.1111111111111111 -0.9542425094393249 refund was
1 0.1111111111111111 -0.9542425094393249 refund will
1 1.0 0.0 refunded ,
1 0.5 -0.3010299956639812 refunds of
1 0.5 -0.3010299956639812 refunds to
1 1.0 0.0 refusal of
1 1.0 0.0 regard a
1 1.0 0.0 Regarded as
1 1.0 0.0 regenerate damaged
1 1.0 0.0 regimented office
1 0.08333333333333333 -1.0791812460476249 region 's
1 0.08333333333333333 -1.0791812460476249 region and
1 0.08333333333333333 -1.0791812460476249 region than
1 0.08333333333333333 -1.0791812460476249 region toward
1 0.5 -0.3010299956639812 regional friends
1 0.5 -0.3010299956639812 regional matters
1 1.0 0.0 regions to
1 0.3333333333333333 -0.4771212547196625 registered a
1 0.3333333333333333 -0.4771212547196625 registered in
1 0.3333333333333333 -0.4771212547196625 registered with
1 1.0 0.0 regret of
1 1.0 0.0 regular Japanese
1 0.5 -0.3010299956639812 regulate genes
1 0.5 -0.3010299956639812 regulate the
1 1.0 0.0 regulation for
1 1.0 0.0 regulators this
1 1.0 0.0 regulatory approval
1 1.0 0.0 Regulatory Commission
1 1.0 0.0 reinstatement ,
1 1.0 0.0 reinvestment of
1 0.5 -0.3010299956639812 rejected a
1 0.5 -0.3010299956639812 rejected by
1 1.0 0.0 Rekindled hope
1 0.2 -0.6989700043360187 related property
1 0.2 -0.6989700043360187 related transactions
1 1.0 0.0 relating to
1 0.3333333333333333 -0.4771212547196625 relations ,
1 0.3333333333333333 -0.4771212547196625 relations will
1 0.3333333333333333 -0.4771212547196625 relations with
1 0.3333333333333333 -0.4771212547196625 relatively higher
1 0.3333333333333333 -0.4771212547196625 relatively level
1 0.3333333333333333 -0.4771212547196625 relatively small
1 0.5 -0.3010299956639812 released in
1 0.5 -0.3010299956639812 released Wednesday
1 1.0 0.0 relegated to
1 1.0 0.0 relieved .
1 0.2 -0.6989700043360187 remain an
1 0.2 -0.6989700043360187 remain subordinate
1 0.2 -0.6989700043360187 remain under
1 1.0 0.0 remainder of
1 0.5 -0.3010299956639812 remaining outside
1 0.5 -0.3010299956639812 remaining uses
1 0.5 -0.3010299956639812 remains strong
1 0.5 -0.3010299956639812 remains the
1 1.0 0.0 remarks to
1 1.0 0.0 Remember Pinocchio
1 1.0 0.0 remorse was
1 0.5 -0.3010299956639812 remove illegal
1 0.5 -0.3010299956639812 remove the
1 0.5 -0.3010299956639812 removed from
1 0.5 -0.3010299956639812 removed South
1 1.0 0.0 rendering of
1 1.0 0.0 renewal advertising
1 1.0 0.0 renewed its
1 1.0 0.0 renovated Indiana
1 1.0 0.0 renovation ;
1 0.25 -0.6020599913279624 reorganization process
1 0.5 -0.3010299956639812 Rep. James
1 0.5 -0.3010299956639812 Rep. Jim
1 1.0 0.0 repaid ,
1 1.0 0.0 repayment by
1 1.0 0.0 replaced with
1 1.0 0.0 replicate too
1 1.0 0.0 replicated .
1 1.0 0.0 replicating exact
1 0.3333333333333333 -0.4771212547196625 Report ,
1 0.3333333333333333 -0.4771212547196625 Report .
1 0.07142857142857142 -1.1461280356782382 report a
1 0.07142857142857142 -1.1461280356782382 report also
1 0.07142857142857142 -1.1461280356782382 report detailed
1 0.3333333333333333 -0.4771212547196625 Report eased
1 0.07142857142857142 -1.1461280356782382 report events
1 0.07142857142857142 -1.1461280356782382 report had
1 0.07142857142857142 -1.1461280356782382 report his
1 0.07142857142857142 -1.1461280356782382 report issued
1 0.07142857142857142 -1.1461280356782382 report offered
1 0.07142857142857142 -1.1461280356782382 report the
